,,,,,,,,,
1563,Widget A,ELECTRONICS,Warehouse 3,Aisle 2,200,49.99,Supplier A,In Stock,1/15/2023
1095,Widget A,ELECTRONICS,Warehouse 3,Aisle 4,100,19.99,Supplier D,Low Stock,12/20/2022
1899,Gadget Y,CLOTHING,Warehouse 3,Aisle 3,150,29.99,Supplier D,In Stock,4/25/2023
1733,Gadget X,FURNITURE,Warehouse 3,Aisle 4,150,29.99,Supplier D,Low Stock,4/25/2023
1484,Widget A,ELECTRONICS,Warehouse 3,Aisle 5,200,49.99,Supplier C,Low Stock,1/12/2024
1406,Gadget X,CLOTHING,Warehouse 2,Aisle 3,100,29.99,Supplier A,Out of Stock,3/5/2023
1230,Widget B,TOYS,Warehouse 1,Aisle 1,50,49.99,Supplier A,Low Stock,1/12/2024
1748,Widget C,FURNITURE,Warehouse 1,Aisle 4,200,19.99,Supplier D,Out of Stock,12/20/2022
1654,Widget A,TOYS,Warehouse 2,Aisle 5,100,49.99,Supplier A,In Stock,4/25/2023
1170,Gadget Y,CLOTHING,Warehouse 2,Aisle 1,150,29.99,Supplier A,Low Stock,1/12/2024
1540,Widget B,ELECTRONICS,Warehouse 2,Aisle 1,100,29.99,Supplier B,Low Stock,3/5/2023
1035,Gadget X,ELECTRONICS,Warehouse 2,Aisle 1,100,49.99,Supplier A,In Stock,12/20/2022
1524,Gadget Z,CLOTHING,Warehouse 3,Aisle 1,300,49.99,Supplier B,In Stock,1/15/2023
1159,Widget B,ELECTRONICS,Warehouse 1,Aisle 3,100,49.99,Supplier A,Low Stock,1/12/2024
1838,Widget A,FURNITURE,Warehouse 3,Aisle 3,50,28.0305,Supplier C,In Stock,12/20/2022
1698,Gadget X,CLOTHING,Warehouse 1,Aisle 3,100,29.99,Supplier D,Out of Stock,1/15/2023
1242,Widget C,TOYS,Warehouse 1,Aisle 5,50,29.99,Supplier B,In Stock,1/12/2024
1085,Widget B,CLOTHING,Warehouse 2,Aisle 5,150,28.0305,Supplier D,In Stock,12/20/2022
1795,Widget A,FURNITURE,Warehouse 3,Aisle 5,50,49.99,Supplier B,Low Stock,12/20/2022
1577,Gadget Y,FURNITURE,Warehouse 2,Aisle 2,150,19.99,Supplier B,Out of Stock,1/12/2024
1681,Gadget Z,CLOTHING,Warehouse 3,Aisle 5,150,49.99,Supplier B,In Stock,12/20/2022
1556,Gadget X,CLOTHING,Warehouse 1,Aisle 3,50,49.99,Supplier C,Out of Stock,4/25/2023
1573,Widget B,ELECTRONICS,Warehouse 2,Aisle 3,200,28.0305,Supplier A,Out of Stock,1/12/2024
1952,Widget B,FURNITURE,Warehouse 2,Aisle 2,150,29.99,Supplier B,Out of Stock,12/20/2022
1645,Widget C,CLOTHING,Warehouse 1,Aisle 2,100,49.99,Supplier C,Low Stock,1/15/2023
1795,Widget C,CLOTHING,Warehouse 1,Aisle 5,300,29.99,Supplier B,In Stock,1/15/2023
1027,Gadget Y,FURNITURE,Warehouse 1,Aisle 4,150,9.99,Supplier A,Low Stock,4/25/2023
1619,Gadget Z,CLOTHING,Warehouse 2,Aisle 2,100,29.99,Supplier B,In Stock,1/12/2024
1555,Gadget Y,ELECTRONICS,Warehouse 3,Aisle 1,100,19.99,Supplier C,In Stock,12/20/2022
1339,Widget A,FURNITURE,Warehouse 2,Aisle 3,150,19.99,Supplier A,Low Stock,12/20/2022
1797,Widget A,ELECTRONICS,Warehouse 3,Aisle 1,100,49.99,Supplier C,Out of Stock,1/15/2023
1957,Gadget Y,ELECTRONICS,Warehouse 2,Aisle 3,300,29.99,Supplier A,Out of Stock,4/25/2023
1330,Gadget Z,ELECTRONICS,Warehouse 2,Aisle 3,100,49.99,Supplier A,In Stock,1/15/2023
1639,Gadget Y,ELECTRONICS,Warehouse 1,Aisle 2,50,28.0305,Supplier D,Low Stock,1/15/2023
1505,Gadget Z,FURNITURE,Warehouse 3,Aisle 2,150,19.99,Supplier D,Out of Stock,4/25/2023
1347,Gadget Z,ELECTRONICS,Warehouse 2,Aisle 1,50,49.99,Supplier D,Out of Stock,1/12/2024
1472,Gadget X,ELECTRONICS,Warehouse 2,Aisle 3,300,28.0305,Supplier A,In Stock,12/20/2022
1230,Gadget Z,CLOTHING,Warehouse 1,Aisle 1,100,49.99,Supplier B,In Stock,1/12/2024
1189,Widget C,FURNITURE,Warehouse 1,Aisle 4,300,29.99,Supplier C,Low Stock,3/5/2023
1224,Gadget Z,FURNITURE,Warehouse 3,Aisle 1,150,29.99,Supplier C,In Stock,3/5/2023
1384,Gadget Z,TOYS,Warehouse 2,Aisle 5,50,29.99,Supplier C,Out of Stock,3/5/2023
1376,Gadget Z,FURNITURE,Warehouse 3,Aisle 1,50,29.99,Supplier D,Out of Stock,4/25/2023
1282,Widget A,FURNITURE,Warehouse 2,Aisle 5,200,9.99,Supplier A,Out of Stock,1/15/2023
1957,Widget C,TOYS,Warehouse 3,Aisle 5,100,28.0305,Supplier D,Out of Stock,1/12/2024
1632,Widget C,FURNITURE,Warehouse 1,Aisle 5,150,28.0305,Supplier B,Low Stock,12/20/2022
1627,Gadget Y,FURNITURE,Warehouse 2,Aisle 4,50,29.99,Supplier A,Low Stock,3/5/2023
1972,Gadget X,FURNITURE,Warehouse 3,Aisle 1,50,9.99,Supplier C,In Stock,1/12/2024
1744,Gadget Z,FURNITURE,Warehouse 1,Aisle 1,150,29.99,Supplier D,In Stock,3/5/2023
1258,Widget B,TOYS,Warehouse 1,Aisle 4,300,9.99,Supplier D,In Stock,3/5/2023
1358,Gadget X,FURNITURE,Warehouse 3,Aisle 3,300,29.99,Supplier B,Low Stock,12/20/2022
1709,Gadget X,FURNITURE,Warehouse 2,Aisle 2,100,19.99,Supplier B,Out of Stock,4/25/2023
1455,Widget C,TOYS,Warehouse 2,Aisle 1,200,19.99,Supplier D,In Stock,1/15/2023
1410,Gadget X,CLOTHING,Warehouse 1,Aisle 2,50,49.99,Supplier B,Out of Stock,4/25/2023
1648,Gadget Z,ELECTRONICS,Warehouse 2,Aisle 4,200,29.99,Supplier C,In Stock,1/12/2024
1317,Gadget Z,CLOTHING,Warehouse 2,Aisle 3,300,28.0305,Supplier B,In Stock,4/25/2023
1676,Widget A,TOYS,Warehouse 2,Aisle 3,300,49.99,Supplier B,In Stock,1/12/2024
1224,Gadget Z,ELECTRONICS,Warehouse 1,Aisle 3,150,19.99,Supplier D,In Stock,1/12/2024
1818,Gadget Z,TOYS,Warehouse 3,Aisle 4,100,29.99,Supplier D,In Stock,1/15/2023
1233,Widget C,TOYS,Warehouse 2,Aisle 5,150,49.99,Supplier A,Out of Stock,12/20/2022
1683,Gadget Z,FURNITURE,Warehouse 1,Aisle 5,150,29.99,Supplier A,In Stock,1/15/2023
1663,Widget A,ELECTRONICS,Warehouse 1,Aisle 2,150,19.99,Supplier D,Out of Stock,4/25/2023
1974,Widget B,FURNITURE,Warehouse 3,Aisle 5,100,49.99,Supplier B,Low Stock,1/12/2024
1826,Widget C,ELECTRONICS,Warehouse 2,Aisle 5,100,19.99,Supplier B,In Stock,3/5/2023
1373,Widget B,TOYS,Warehouse 2,Aisle 3,150,9.99,Supplier A,Out of Stock,3/5/2023
1671,Widget C,TOYS,Warehouse 3,Aisle 3,200,19.99,Supplier A,Low Stock,1/12/2024
1607,Gadget Y,CLOTHING,Warehouse 3,Aisle 2,200,29.99,Supplier A,Low Stock,1/15/2023
1471,Gadget X,ELECTRONICS,Warehouse 1,Aisle 1,150,28.0305,Supplier C,Low Stock,12/20/2022
1232,Gadget Y,FURNITURE,Warehouse 1,Aisle 2,150,19.99,Supplier C,Out of Stock,1/15/2023
1691,Gadget Z,CLOTHING,Warehouse 3,Aisle 2,300,28.0305,Supplier A,In Stock,1/12/2024
1112,Widget B,CLOTHING,Warehouse 2,Aisle 4,150,9.99,Supplier B,In Stock,1/12/2024
1829,Gadget Z,CLOTHING,Warehouse 1,Aisle 4,150,49.99,Supplier A,Out of Stock,12/20/2022
1496,Gadget X,FURNITURE,Warehouse 1,Aisle 2,50,49.99,Supplier C,In Stock,4/25/2023
1441,Widget C,CLOTHING,Warehouse 2,Aisle 2,200,28.0305,Supplier B,Out of Stock,4/25/2023
1563,Gadget X,FURNITURE,Warehouse 1,Aisle 2,150,49.99,Supplier C,In Stock,12/20/2022
1267,Widget A,CLOTHING,Warehouse 2,Aisle 5,50,19.99,Supplier B,Low Stock,4/25/2023
1509,Gadget X,FURNITURE,Warehouse 2,Aisle 4,50,28.0305,Supplier C,In Stock,3/5/2023
1806,Widget A,TOYS,Warehouse 2,Aisle 2,50,29.99,Supplier B,Out of Stock,4/25/2023
1385,Gadget X,TOYS,Warehouse 3,Aisle 3,300,19.99,Supplier B,Out of Stock,4/25/2023
1386,Widget A,TOYS,Warehouse 3,Aisle 3,300,19.99,Supplier B,Low Stock,4/25/2023
1112,Widget B,TOYS,Warehouse 3,Aisle 5,50,19.99,Supplier B,Out of Stock,3/5/2023
1612,Gadget Z,TOYS,Warehouse 2,Aisle 5,300,29.99,Supplier D,In Stock,4/25/2023
1624,Gadget Z,CLOTHING,Warehouse 2,Aisle 1,150,9.99,Supplier C,In Stock,3/5/2023
1951,Gadget Y,CLOTHING,Warehouse 3,Aisle 1,50,49.99,Supplier C,Low Stock,12/20/2022
1080,Gadget Z,CLOTHING,Warehouse 1,Aisle 1,150,28.0305,Supplier D,Out of Stock,1/15/2023
1698,Widget C,FURNITURE,Warehouse 2,Aisle 5,150,9.99,Supplier B,Low Stock,12/20/2022
1112,Gadget X,FURNITURE,Warehouse 1,Aisle 5,50,28.0305,Supplier B,In Stock,1/15/2023
1001,Gadget Y,FURNITURE,Warehouse 1,Aisle 5,200,49.99,Supplier C,Low Stock,12/20/2022
1641,Widget C,FURNITURE,Warehouse 2,Aisle 3,50,29.99,Supplier D,Out of Stock,1/15/2023
1219,Widget C,TOYS,Warehouse 2,Aisle 5,50,19.99,Supplier B,Low Stock,1/15/2023
1565,Widget A,TOYS,Warehouse 1,Aisle 3,300,19.99,Supplier B,Out of Stock,1/12/2024
1854,Gadget Z,TOYS,Warehouse 1,Aisle 1,50,29.99,Supplier B,Out of Stock,1/15/2023
1996,Widget B,ELECTRONICS,Warehouse 3,Aisle 1,200,9.99,Supplier A,In Stock,1/15/2023
1735,Widget B,CLOTHING,Warehouse 3,Aisle 1,300,9.99,Supplier D,In Stock,1/12/2024
1224,Gadget Y,FURNITURE,Warehouse 2,Aisle 2,100,28.0305,Supplier B,In Stock,4/25/2023
1384,Widget B,FURNITURE,Warehouse 3,Aisle 2,100,29.99,Supplier A,Out of Stock,4/25/2023
1402,Gadget X,TOYS,Warehouse 3,Aisle 4,150,9.99,Supplier D,Low Stock,1/12/2024
1637,Widget B,FURNITURE,Warehouse 3,Aisle 4,150,29.99,Supplier B,Out of Stock,3/5/2023
1129,Gadget Y,FURNITURE,Warehouse 3,Aisle 4,200,49.99,Supplier C,In Stock,1/15/2023
1052,Widget B,CLOTHING,Warehouse 1,Aisle 2,150,19.99,Supplier A,In Stock,1/15/2023
1683,Gadget X,TOYS,Warehouse 2,Aisle 2,100,19.99,Supplier A,Low Stock,1/12/2024
1729,Widget A,CLOTHING,Warehouse 3,Aisle 4,150,19.99,Supplier B,In Stock,1/12/2024
1671,Gadget Y,ELECTRONICS,Warehouse 1,Aisle 4,100,29.99,Supplier B,In Stock,3/5/2023
1709,Widget A,ELECTRONICS,Warehouse 1,Aisle 5,200,29.99,Supplier A,In Stock,4/25/2023
1415,Widget A,ELECTRONICS,Warehouse 1,Aisle 4,200,28.0305,Supplier C,Low Stock,12/20/2022
1246,Widget A,TOYS,Warehouse 3,Aisle 5,150,19.99,Supplier C,Out of Stock,4/25/2023
1835,Widget C,FURNITURE,Warehouse 3,Aisle 3,150,28.0305,Supplier D,In Stock,1/15/2023
1438,Gadget Z,TOYS,Warehouse 2,Aisle 2,300,19.99,Supplier B,Low Stock,1/12/2024
1202,Widget C,TOYS,Warehouse 3,Aisle 4,200,28.0305,Supplier C,In Stock,3/5/2023
1183,Gadget Z,FURNITURE,Warehouse 3,Aisle 2,150,28.0305,Supplier D,Low Stock,4/25/2023
1122,Widget A,CLOTHING,Warehouse 1,Aisle 2,100,49.99,Supplier C,In Stock,3/5/2023
1400,Gadget Y,ELECTRONICS,Warehouse 2,Aisle 2,50,28.0305,Supplier B,Low Stock,4/25/2023
1766,Gadget Z,CLOTHING,Warehouse 3,Aisle 3,150,29.99,Supplier D,In Stock,1/15/2023
1293,Gadget X,ELECTRONICS,Warehouse 3,Aisle 1,50,28.0305,Supplier D,Out of Stock,12/20/2022
1279,Gadget X,TOYS,Warehouse 1,Aisle 4,150,19.99,Supplier D,In Stock,3/5/2023
1836,Widget B,ELECTRONICS,Warehouse 1,Aisle 1,150,28.0305,Supplier C,Low Stock,3/5/2023
1883,Gadget Z,TOYS,Warehouse 3,Aisle 1,50,9.99,Supplier B,In Stock,12/20/2022
1609,Gadget Y,CLOTHING,Warehouse 2,Aisle 1,150,19.99,Supplier D,Out of Stock,3/5/2023
1197,Widget C,TOYS,Warehouse 2,Aisle 2,100,9.99,Supplier A,In Stock,3/5/2023
1981,Widget A,CLOTHING,Warehouse 1,Aisle 5,150,19.99,Supplier B,Low Stock,4/25/2023
1906,Widget B,FURNITURE,Warehouse 1,Aisle 2,300,29.99,Supplier A,Low Stock,4/25/2023
1510,Gadget X,FURNITURE,Warehouse 3,Aisle 2,150,29.99,Supplier A,Out of Stock,12/20/2022
1751,Widget C,FURNITURE,Warehouse 1,Aisle 1,200,29.99,Supplier D,Low Stock,1/15/2023
1143,Widget C,TOYS,Warehouse 3,Aisle 2,100,9.99,Supplier D,In Stock,3/5/2023
1608,Widget A,FURNITURE,Warehouse 2,Aisle 1,50,49.99,Supplier C,In Stock,1/15/2023
1200,Gadget Z,ELECTRONICS,Warehouse 2,Aisle 5,150,19.99,Supplier C,In Stock,12/20/2022
1123,Gadget X,CLOTHING,Warehouse 3,Aisle 4,200,29.99,Supplier C,Low Stock,12/20/2022
1186,Gadget Y,CLOTHING,Warehouse 1,Aisle 1,150,19.99,Supplier B,In Stock,4/25/2023
1325,Widget C,ELECTRONICS,Warehouse 2,Aisle 5,200,9.99,Supplier C,In Stock,3/5/2023
1463,Widget A,TOYS,Warehouse 1,Aisle 4,150,49.99,Supplier A,In Stock,1/12/2024
1348,Gadget Y,TOYS,Warehouse 2,Aisle 3,150,9.99,Supplier C,Out of Stock,12/20/2022
1770,Gadget Z,CLOTHING,Warehouse 3,Aisle 1,300,19.99,Supplier D,Low Stock,3/5/2023
1659,Gadget X,FURNITURE,Warehouse 3,Aisle 1,300,49.99,Supplier C,Low Stock,1/15/2023
1763,Gadget Z,TOYS,Warehouse 3,Aisle 3,200,49.99,Supplier B,Low Stock,4/25/2023
1954,Widget C,TOYS,Warehouse 2,Aisle 3,150,9.99,Supplier B,Out of Stock,1/15/2023
1931,Gadget Y,ELECTRONICS,Warehouse 1,Aisle 1,200,29.99,Supplier A,Low Stock,12/20/2022
1402,Gadget Y,ELECTRONICS,Warehouse 1,Aisle 3,150,19.99,Supplier B,Out of Stock,12/20/2022
1345,Gadget Y,FURNITURE,Warehouse 1,Aisle 2,150,28.0305,Supplier C,Out of Stock,1/15/2023
1962,Widget C,TOYS,Warehouse 2,Aisle 4,50,28.0305,Supplier D,Low Stock,12/20/2022
1510,Widget C,TOYS,Warehouse 2,Aisle 4,300,9.99,Supplier B,In Stock,3/5/2023
1146,Gadget Z,ELECTRONICS,Warehouse 2,Aisle 4,50,19.99,Supplier A,In Stock,12/20/2022
1147,Widget B,TOYS,Warehouse 2,Aisle 2,100,19.99,Supplier C,Low Stock,4/25/2023
1863,Gadget Z,CLOTHING,Warehouse 2,Aisle 3,150,9.99,Supplier A,Low Stock,3/5/2023
1710,Gadget X,ELECTRONICS,Warehouse 1,Aisle 5,50,19.99,Supplier B,Out of Stock,1/12/2024
1819,Widget A,FURNITURE,Warehouse 2,Aisle 3,200,29.99,Supplier B,Low Stock,12/20/2022
1488,Gadget Y,ELECTRONICS,Warehouse 2,Aisle 1,300,9.99,Supplier A,Out of Stock,12/20/2022
1928,Widget B,TOYS,Warehouse 1,Aisle 4,300,29.99,Supplier C,Low Stock,4/25/2023
1935,Widget A,FURNITURE,Warehouse 2,Aisle 3,150,19.99,Supplier B,In Stock,4/25/2023
1639,Widget B,ELECTRONICS,Warehouse 1,Aisle 5,200,9.99,Supplier D,In Stock,1/15/2023
1550,Gadget Z,CLOTHING,Warehouse 1,Aisle 1,150,19.99,Supplier B,Low Stock,1/15/2023
1337,Widget C,CLOTHING,Warehouse 3,Aisle 2,50,9.99,Supplier C,Out of Stock,1/15/2023
1871,Gadget Y,ELECTRONICS,Warehouse 3,Aisle 2,100,19.99,Supplier B,In Stock,4/25/2023
1640,Gadget Z,CLOTHING,Warehouse 3,Aisle 5,200,29.99,Supplier A,Out of Stock,1/15/2023
1778,Widget A,CLOTHING,Warehouse 3,Aisle 1,200,29.99,Supplier B,Low Stock,1/15/2023
1987,Widget A,CLOTHING,Warehouse 2,Aisle 4,200,19.99,Supplier B,Low Stock,1/12/2024
1952,Widget A,FURNITURE,Warehouse 3,Aisle 3,150,9.99,Supplier C,In Stock,1/15/2023
1472,Widget A,CLOTHING,Warehouse 1,Aisle 1,50,28.0305,Supplier A,Low Stock,12/20/2022
1945,Widget A,CLOTHING,Warehouse 2,Aisle 2,200,29.99,Supplier C,In Stock,4/25/2023
1150,Widget B,CLOTHING,Warehouse 3,Aisle 5,200,29.99,Supplier B,Out of Stock,3/5/2023
1414,Gadget Z,FURNITURE,Warehouse 1,Aisle 5,300,28.0305,Supplier D,In Stock,1/12/2024
1989,Gadget Y,ELECTRONICS,Warehouse 2,Aisle 3,100,19.99,Supplier B,In Stock,4/25/2023
1297,Widget C,TOYS,Warehouse 2,Aisle 5,300,9.99,Supplier C,Out of Stock,4/25/2023
1610,Widget C,CLOTHING,Warehouse 3,Aisle 5,300,19.99,Supplier D,In Stock,12/20/2022
1262,Gadget Z,ELECTRONICS,Warehouse 2,Aisle 1,100,49.99,Supplier C,In Stock,1/15/2023
1763,Gadget Z,CLOTHING,Warehouse 1,Aisle 4,50,29.99,Supplier C,Low Stock,12/20/2022
1143,Widget C,FURNITURE,Warehouse 2,Aisle 3,300,49.99,Supplier A,Out of Stock,1/15/2023
1345,Widget C,ELECTRONICS,Warehouse 1,Aisle 1,50,29.99,Supplier D,In Stock,1/15/2023
1623,Widget B,FURNITURE,Warehouse 2,Aisle 4,300,29.99,Supplier B,Out of Stock,4/25/2023
1571,Gadget X,CLOTHING,Warehouse 3,Aisle 1,150,49.99,Supplier C,Out of Stock,1/15/2023
1880,Gadget Y,CLOTHING,Warehouse 1,Aisle 1,100,49.99,Supplier B,In Stock,1/12/2024
1001,Widget A,FURNITURE,Warehouse 2,Aisle 5,300,19.99,Supplier A,Low Stock,1/12/2024
1896,Gadget X,TOYS,Warehouse 2,Aisle 4,150,49.99,Supplier A,Out of Stock,1/12/2024
1303,Gadget Z,FURNITURE,Warehouse 2,Aisle 3,150,19.99,Supplier D,In Stock,4/25/2023
1253,Widget C,CLOTHING,Warehouse 1,Aisle 3,150,19.99,Supplier A,Out of Stock,12/20/2022
1651,Gadget X,FURNITURE,Warehouse 1,Aisle 4,200,19.99,Supplier A,Low Stock,3/5/2023
1452,Gadget Y,TOYS,Warehouse 1,Aisle 5,300,29.99,Supplier B,Low Stock,1/15/2023
1036,Gadget Z,FURNITURE,Warehouse 3,Aisle 2,150,29.99,Supplier A,Low Stock,3/5/2023
1159,Widget A,TOYS,Warehouse 3,Aisle 1,50,49.99,Supplier A,In Stock,12/20/2022
1008,Widget A,TOYS,Warehouse 1,Aisle 5,150,29.99,Supplier C,In Stock,12/20/2022
1232,Gadget Y,FURNITURE,Warehouse 2,Aisle 4,300,49.99,Supplier A,Low Stock,4/25/2023
1098,Gadget Y,FURNITURE,Warehouse 3,Aisle 1,200,29.99,Supplier C,In Stock,1/12/2024
1658,Widget C,ELECTRONICS,Warehouse 1,Aisle 3,150,9.99,Supplier A,Low Stock,1/12/2024
1815,Widget A,CLOTHING,Warehouse 2,Aisle 2,150,9.99,Supplier A,In Stock,12/20/2022
1207,Gadget Z,TOYS,Warehouse 3,Aisle 3,300,49.99,Supplier D,Low Stock,4/25/2023
1130,Gadget X,ELECTRONICS,Warehouse 2,Aisle 4,150,29.99,Supplier D,Out of Stock,4/25/2023
1403,Gadget Z,FURNITURE,Warehouse 2,Aisle 1,200,29.99,Supplier C,Low Stock,1/15/2023
1151,Widget B,CLOTHING,Warehouse 2,Aisle 4,150,19.99,Supplier A,Low Stock,1/12/2024
1053,Widget B,ELECTRONICS,Warehouse 2,Aisle 1,150,28.0305,Supplier B,In Stock,12/20/2022
1119,Gadget Y,TOYS,Warehouse 3,Aisle 5,150,49.99,Supplier D,In Stock,3/5/2023
1672,Widget C,ELECTRONICS,Warehouse 3,Aisle 2,100,28.0305,Supplier B,In Stock,1/12/2024
1919,Widget B,TOYS,Warehouse 3,Aisle 5,150,28.0305,Supplier D,In Stock,1/15/2023
1627,Widget A,FURNITURE,Warehouse 1,Aisle 5,100,49.99,Supplier D,In Stock,4/25/2023
1586,Gadget Z,CLOTHING,Warehouse 3,Aisle 4,150,29.99,Supplier A,In Stock,12/20/2022
1624,Gadget Z,CLOTHING,Warehouse 2,Aisle 2,300,49.99,Supplier D,Out of Stock,1/12/2024
1967,Gadget Y,CLOTHING,Warehouse 3,Aisle 1,300,28.0305,Supplier B,Low Stock,3/5/2023
1419,Gadget X,FURNITURE,Warehouse 2,Aisle 1,150,29.99,Supplier D,Low Stock,1/15/2023
1421,Gadget Y,TOYS,Warehouse 1,Aisle 3,150,9.99,Supplier C,Low Stock,1/15/2023
1103,Gadget X,FURNITURE,Warehouse 2,Aisle 1,50,49.99,Supplier A,Out of Stock,1/12/2024
1851,Gadget Y,CLOTHING,Warehouse 2,Aisle 4,150,49.99,Supplier A,Low Stock,3/5/2023
1253,Gadget Y,FURNITURE,Warehouse 2,Aisle 5,150,29.99,Supplier C,Out of Stock,1/15/2023
1226,Gadget Y,FURNITURE,Warehouse 1,Aisle 5,300,9.99,Supplier C,Out of Stock,12/20/2022
1111,Gadget X,FURNITURE,Warehouse 3,Aisle 5,200,9.99,Supplier C,Out of Stock,1/15/2023
