,,,,,,,,,
1509,Gadget X,TOYS,Warehouse 3,Aisle 2,300,29.99,Supplier D,Low Stock,3/5/2023
1472,Gadget Y,ELECTRONICS,Warehouse 1,Aisle 1,100,19.99,Supplier A,Out of Stock,4/25/2023
1098,Widget B,ELECTRONICS,Warehouse 2,Aisle 4,300,49.99,Supplier C,Low Stock,4/25/2023
1152,Widget C,FURNITURE,Warehouse 3,Aisle 2,50,49.99,Supplier D,Low Stock,1/12/2024
1860,Widget C,ELECTRONICS,Warehouse 1,Aisle 3,150,28.0305,Supplier C,In Stock,3/5/2023
1913,Widget C,ELECTRONICS,Warehouse 3,Aisle 4,150,29.99,Supplier B,In Stock,1/15/2023
1895,Gadget X,FURNITURE,Warehouse 1,Aisle 4,300,28.0305,Supplier B,Out of Stock,1/15/2023
1877,Gadget X,FURNITURE,Warehouse 2,Aisle 4,200,28.0305,Supplier A,Out of Stock,4/25/2023
1337,Widget B,CLOTHING,Warehouse 3,Aisle 5,200,9.99,Supplier D,Low Stock,4/25/2023
1705,Widget C,ELECTRONICS,Warehouse 1,Aisle 4,50,49.99,Supplier B,Out of Stock,12/20/2022
1821,Widget C,TOYS,Warehouse 3,Aisle 1,100,28.0305,Supplier B,Out of Stock,4/25/2023
1162,Gadget Y,FURNITURE,Warehouse 3,Aisle 4,300,9.99,Supplier D,Low Stock,12/20/2022
1719,Gadget X,CLOTHING,Warehouse 3,Aisle 5,150,29.99,Supplier C,Out of Stock,1/15/2023
1956,Widget C,TOYS,Warehouse 3,Aisle 4,300,28.0305,Supplier D,Out of Stock,12/20/2022
1680,Gadget Z,ELECTRONICS,Warehouse 1,Aisle 3,50,49.99,Supplier C,Low Stock,12/20/2022
1995,Widget B,CLOTHING,Warehouse 2,Aisle 3,150,28.0305,Supplier B,Low Stock,1/12/2024
1160,Gadget Z,FURNITURE,Warehouse 1,Aisle 5,150,29.99,Supplier B,In Stock,4/25/2023
1579,Gadget Z,TOYS,Warehouse 1,Aisle 1,50,28.0305,Supplier B,Low Stock,12/20/2022
1800,Widget B,FURNITURE,Warehouse 1,Aisle 1,150,49.99,Supplier A,In Stock,1/15/2023
1397,Gadget Z,ELECTRONICS,Warehouse 2,Aisle 2,50,9.99,Supplier A,Out of Stock,3/5/2023
1276,Widget C,TOYS,Warehouse 3,Aisle 5,150,49.99,Supplier A,Low Stock,12/20/2022
1815,Gadget X,ELECTRONICS,Warehouse 3,Aisle 4,200,9.99,Supplier D,Low Stock,4/25/2023
1915,Widget B,ELECTRONICS,Warehouse 3,Aisle 5,50,19.99,Supplier B,Low Stock,1/12/2024
1503,Gadget Y,CLOTHING,Warehouse 2,Aisle 2,150,49.99,Supplier B,Out of Stock,1/15/2023
1895,Gadget Z,FURNITURE,Warehouse 3,Aisle 5,50,49.99,Supplier D,In Stock,1/12/2024
1391,Widget B,TOYS,Warehouse 2,Aisle 5,50,29.99,Supplier A,Out of Stock,3/5/2023
1134,Widget A,ELECTRONICS,Warehouse 3,Aisle 2,150,28.0305,Supplier D,Out of Stock,12/20/2022
1194,Widget A,ELECTRONICS,Warehouse 3,Aisle 1,150,9.99,Supplier A,Low Stock,12/20/2022
1400,Gadget X,TOYS,Warehouse 1,Aisle 4,100,9.99,Supplier B,In Stock,4/25/2023
1639,Widget C,ELECTRONICS,Warehouse 2,Aisle 2,50,29.99,Supplier C,Out of Stock,12/20/2022
1032,Gadget X,CLOTHING,Warehouse 1,Aisle 3,150,29.99,Supplier A,Low Stock,1/15/2023
1687,Gadget X,CLOTHING,Warehouse 1,Aisle 1,50,28.0305,Supplier B,Out of Stock,3/5/2023
1459,Gadget X,CLOTHING,Warehouse 1,Aisle 3,50,28.0305,Supplier B,Out of Stock,1/12/2024
1954,Gadget X,CLOTHING,Warehouse 2,Aisle 1,150,49.99,Supplier C,Low Stock,3/5/2023
1882,Gadget Y,ELECTRONICS,Warehouse 2,Aisle 4,50,19.99,Supplier B,Low Stock,12/20/2022
1469,Gadget Y,TOYS,Warehouse 3,Aisle 4,300,28.0305,Supplier B,In Stock,1/12/2024
1374,Widget B,TOYS,Warehouse 1,Aisle 5,50,29.99,Supplier A,Out of Stock,4/25/2023
1021,Widget A,TOYS,Warehouse 3,Aisle 3,300,28.0305,Supplier A,Low Stock,3/5/2023
1749,Gadget X,TOYS,Warehouse 1,Aisle 1,150,9.99,Supplier C,Low Stock,1/12/2024
1669,Widget B,FURNITURE,Warehouse 2,Aisle 4,150,19.99,Supplier C,In Stock,1/12/2024
1037,Widget A,TOYS,Warehouse 2,Aisle 2,50,49.99,Supplier B,In Stock,1/12/2024
1229,Gadget Z,FURNITURE,Warehouse 2,Aisle 4,300,9.99,Supplier A,Low Stock,1/15/2023
1364,Widget C,FURNITURE,Warehouse 1,Aisle 2,300,9.99,Supplier C,In Stock,3/5/2023
1562,Gadget Y,CLOTHING,Warehouse 2,Aisle 1,300,19.99,Supplier C,Low Stock,1/12/2024
1437,Gadget Z,FURNITURE,Warehouse 1,Aisle 4,200,49.99,Supplier D,Out of Stock,3/5/2023
1775,Widget A,ELECTRONICS,Warehouse 3,Aisle 4,100,29.99,Supplier C,In Stock,1/12/2024
1282,Gadget Z,FURNITURE,Warehouse 1,Aisle 1,150,49.99,Supplier B,Out of Stock,4/25/2023
1026,Widget C,CLOTHING,Warehouse 3,Aisle 4,50,28.0305,Supplier A,Out of Stock,4/25/2023
1225,Widget A,FURNITURE,Warehouse 1,Aisle 2,200,9.99,Supplier C,Out of Stock,4/25/2023
1276,Gadget Z,ELECTRONICS,Warehouse 3,Aisle 4,50,28.0305,Supplier D,Low Stock,12/20/2022
1797,Gadget Y,ELECTRONICS,Warehouse 2,Aisle 3,50,29.99,Supplier A,Out of Stock,1/12/2024
1608,Gadget Y,ELECTRONICS,Warehouse 3,Aisle 5,150,28.0305,Supplier C,Out of Stock,12/20/2022
1283,Widget B,CLOTHING,Warehouse 2,Aisle 2,150,49.99,Supplier D,Out of Stock,3/5/2023
1878,Gadget Z,CLOTHING,Warehouse 2,Aisle 3,150,28.0305,Supplier C,Low Stock,12/20/2022
1959,Gadget X,TOYS,Warehouse 3,Aisle 1,200,29.99,Supplier A,Out of Stock,3/5/2023
1480,Gadget Z,CLOTHING,Warehouse 1,Aisle 2,50,29.99,Supplier A,Out of Stock,3/5/2023
1452,Widget A,ELECTRONICS,Warehouse 1,Aisle 5,100,29.99,Supplier A,In Stock,3/5/2023
1828,Widget A,ELECTRONICS,Warehouse 1,Aisle 5,150,49.99,Supplier B,Low Stock,12/20/2022
1815,Gadget Z,CLOTHING,Warehouse 1,Aisle 1,150,29.99,Supplier C,Out of Stock,1/12/2024
1658,Widget C,FURNITURE,Warehouse 1,Aisle 1,150,9.99,Supplier B,In Stock,12/20/2022
1515,Gadget Y,CLOTHING,Warehouse 2,Aisle 2,50,29.99,Supplier A,Low Stock,1/12/2024
1546,Widget A,CLOTHING,Warehouse 1,Aisle 4,50,28.0305,Supplier D,Low Stock,1/12/2024
1191,Gadget Y,ELECTRONICS,Warehouse 2,Aisle 1,200,28.0305,Supplier C,Low Stock,3/5/2023
1048,Widget A,TOYS,Warehouse 2,Aisle 4,200,28.0305,Supplier B,Low Stock,12/20/2022
1511,Widget B,ELECTRONICS,Warehouse 2,Aisle 3,150,49.99,Supplier C,Low Stock,1/12/2024
1016,Gadget X,TOYS,Warehouse 3,Aisle 5,50,28.0305,Supplier D,Low Stock,4/25/2023
1171,Widget A,ELECTRONICS,Warehouse 3,Aisle 4,100,49.99,Supplier B,Out of Stock,1/12/2024
1219,Gadget Y,CLOTHING,Warehouse 2,Aisle 5,150,49.99,Supplier A,Out of Stock,4/25/2023
1157,Widget B,ELECTRONICS,Warehouse 3,Aisle 4,50,29.99,Supplier B,Out of Stock,12/20/2022
1476,Widget A,ELECTRONICS,Warehouse 1,Aisle 3,50,9.99,Supplier C,Out of Stock,12/20/2022
1045,Widget C,ELECTRONICS,Warehouse 1,Aisle 1,300,29.99,Supplier C,In Stock,12/20/2022
1372,Gadget X,CLOTHING,Warehouse 2,Aisle 3,200,29.99,Supplier C,Out of Stock,1/12/2024
1517,Widget A,CLOTHING,Warehouse 1,Aisle 1,150,49.99,Supplier C,Low Stock,1/15/2023
1098,Widget B,CLOTHING,Warehouse 2,Aisle 1,150,49.99,Supplier A,Out of Stock,1/12/2024
1891,Widget C,CLOTHING,Warehouse 2,Aisle 5,50,28.0305,Supplier B,Out of Stock,1/12/2024
1744,Gadget Z,TOYS,Warehouse 1,Aisle 3,150,28.0305,Supplier A,Low Stock,3/5/2023
1036,Widget B,TOYS,Warehouse 3,Aisle 4,50,29.99,Supplier A,Out of Stock,3/5/2023
1279,Widget B,FURNITURE,Warehouse 1,Aisle 3,150,19.99,Supplier A,Out of Stock,1/12/2024
1348,Widget C,CLOTHING,Warehouse 1,Aisle 5,150,19.99,Supplier C,Out of Stock,4/25/2023
1496,Widget B,TOYS,Warehouse 2,Aisle 1,200,28.0305,Supplier C,In Stock,3/5/2023
1301,Widget C,ELECTRONICS,Warehouse 2,Aisle 5,150,19.99,Supplier C,Out of Stock,1/12/2024
1180,Widget A,CLOTHING,Warehouse 2,Aisle 2,300,28.0305,Supplier B,Low Stock,1/15/2023
1606,Widget C,FURNITURE,Warehouse 2,Aisle 2,100,49.99,Supplier D,Low Stock,4/25/2023
1098,Widget C,FURNITURE,Warehouse 3,Aisle 4,200,29.99,Supplier C,Out of Stock,12/20/2022
1699,Gadget X,FURNITURE,Warehouse 3,Aisle 5,150,9.99,Supplier B,Out of Stock,1/12/2024
1992,Widget C,ELECTRONICS,Warehouse 3,Aisle 4,300,29.99,Supplier C,Out of Stock,1/12/2024
1115,Widget C,TOYS,Warehouse 2,Aisle 4,100,28.0305,Supplier C,Low Stock,4/25/2023
1190,Gadget Z,ELECTRONICS,Warehouse 2,Aisle 2,300,28.0305,Supplier A,Low Stock,3/5/2023
1252,Widget A,CLOTHING,Warehouse 2,Aisle 4,50,29.99,Supplier A,In Stock,3/5/2023
1980,Gadget X,FURNITURE,Warehouse 3,Aisle 2,50,28.0305,Supplier A,In Stock,3/5/2023
1927,Gadget Z,ELECTRONICS,Warehouse 2,Aisle 1,150,19.99,Supplier B,In Stock,12/20/2022
1982,Gadget Y,ELECTRONICS,Warehouse 1,Aisle 5,200,19.99,Supplier D,Low Stock,4/25/2023
1160,Widget A,TOYS,Warehouse 1,Aisle 4,50,28.0305,Supplier D,In Stock,4/25/2023
1255,Widget A,TOYS,Warehouse 2,Aisle 2,300,28.0305,Supplier B,Out of Stock,3/5/2023
1322,Gadget Y,FURNITURE,Warehouse 1,Aisle 3,200,19.99,Supplier C,Out of Stock,3/5/2023
1127,Widget C,ELECTRONICS,Warehouse 1,Aisle 4,50,28.0305,Supplier B,Low Stock,1/15/2023
1017,Gadget Z,ELECTRONICS,Warehouse 3,Aisle 1,150,28.0305,Supplier C,In Stock,1/15/2023
1792,Widget B,TOYS,Warehouse 2,Aisle 1,150,29.99,Supplier B,Out of Stock,1/12/2024
1734,Gadget X,ELECTRONICS,Warehouse 2,Aisle 3,150,9.99,Supplier B,Low Stock,1/12/2024
1565,Widget B,ELECTRONICS,Warehouse 3,Aisle 2,100,19.99,Supplier B,In Stock,4/25/2023
1569,Gadget Y,ELECTRONICS,Warehouse 1,Aisle 4,50,29.99,Supplier D,Out of Stock,4/25/2023
1322,Widget A,TOYS,Warehouse 1,Aisle 2,100,9.99,Supplier A,In Stock,12/20/2022
1871,Widget A,FURNITURE,Warehouse 2,Aisle 1,100,28.0305,Supplier B,Low Stock,12/20/2022
1685,Gadget X,CLOTHING,Warehouse 1,Aisle 2,300,28.0305,Supplier D,In Stock,1/15/2023
1791,Widget A,FURNITURE,Warehouse 3,Aisle 1,200,29.99,Supplier A,Low Stock,1/12/2024
1625,Widget A,CLOTHING,Warehouse 3,Aisle 2,300,28.0305,Supplier A,In Stock,1/15/2023
1287,Gadget X,ELECTRONICS,Warehouse 2,Aisle 3,50,49.99,Supplier B,Out of Stock,1/15/2023
1942,Gadget Z,FURNITURE,Warehouse 3,Aisle 5,100,29.99,Supplier C,Low Stock,1/12/2024
1853,Gadget Z,CLOTHING,Warehouse 3,Aisle 3,150,9.99,Supplier C,Low Stock,12/20/2022
1662,Gadget X,TOYS,Warehouse 2,Aisle 3,100,29.99,Supplier C,Low Stock,1/12/2024
1961,Gadget Y,TOYS,Warehouse 3,Aisle 5,150,19.99,Supplier B,In Stock,3/5/2023
1638,Widget A,FURNITURE,Warehouse 3,Aisle 5,300,29.99,Supplier C,In Stock,3/5/2023
1154,Widget A,FURNITURE,Warehouse 3,Aisle 4,300,28.0305,Supplier D,Out of Stock,3/5/2023
1489,Gadget Y,ELECTRONICS,Warehouse 1,Aisle 4,200,28.0305,Supplier D,Low Stock,4/25/2023
1385,Gadget Z,FURNITURE,Warehouse 2,Aisle 3,100,49.99,Supplier D,Low Stock,12/20/2022
1985,Widget C,ELECTRONICS,Warehouse 2,Aisle 3,150,49.99,Supplier D,In Stock,12/20/2022
1784,Widget C,ELECTRONICS,Warehouse 2,Aisle 1,300,49.99,Supplier A,In Stock,4/25/2023
1103,Widget C,TOYS,Warehouse 1,Aisle 1,300,9.99,Supplier D,Out of Stock,1/15/2023
1928,Gadget Z,TOYS,Warehouse 1,Aisle 4,200,49.99,Supplier C,Out of Stock,3/5/2023
1392,Gadget Z,CLOTHING,Warehouse 2,Aisle 4,150,9.99,Supplier B,In Stock,3/5/2023
1810,Gadget Y,TOYS,Warehouse 1,Aisle 1,200,49.99,Supplier C,Low Stock,1/15/2023
1245,Widget A,TOYS,Warehouse 2,Aisle 1,100,9.99,Supplier D,Out of Stock,1/12/2024
1175,Gadget Y,FURNITURE,Warehouse 1,Aisle 2,50,29.99,Supplier A,In Stock,1/12/2024
1038,Gadget Y,TOYS,Warehouse 3,Aisle 2,50,29.99,Supplier D,In Stock,12/20/2022
1476,Gadget Z,CLOTHING,Warehouse 3,Aisle 1,150,28.0305,Supplier B,Low Stock,4/25/2023
1681,Widget C,FURNITURE,Warehouse 2,Aisle 2,300,9.99,Supplier C,In Stock,12/20/2022
1758,Widget B,CLOTHING,Warehouse 1,Aisle 5,150,19.99,Supplier B,In Stock,1/12/2024
1537,Widget A,TOYS,Warehouse 1,Aisle 4,300,28.0305,Supplier B,Out of Stock,1/15/2023
1866,Gadget Z,CLOTHING,Warehouse 3,Aisle 4,300,29.99,Supplier B,In Stock,12/20/2022
1817,Widget C,FURNITURE,Warehouse 3,Aisle 1,50,9.99,Supplier C,In Stock,3/5/2023
1920,Widget B,ELECTRONICS,Warehouse 1,Aisle 3,150,49.99,Supplier D,Out of Stock,3/5/2023
1407,Widget B,CLOTHING,Warehouse 1,Aisle 1,200,19.99,Supplier B,Low Stock,1/15/2023
1524,Gadget Z,CLOTHING,Warehouse 1,Aisle 2,300,29.99,Supplier C,Low Stock,1/12/2024
1827,Gadget X,FURNITURE,Warehouse 1,Aisle 3,150,28.0305,Supplier A,Out of Stock,3/5/2023
1505,Widget A,FURNITURE,Warehouse 1,Aisle 2,150,9.99,Supplier C,Out of Stock,3/5/2023
1902,Widget B,CLOTHING,Warehouse 1,Aisle 5,200,19.99,Supplier A,Low Stock,4/25/2023
1824,Gadget Z,TOYS,Warehouse 2,Aisle 2,150,9.99,Supplier C,Low Stock,12/20/2022
1035,Gadget Z,CLOTHING,Warehouse 1,Aisle 5,100,49.99,Supplier D,Low Stock,1/12/2024
1684,Widget C,FURNITURE,Warehouse 3,Aisle 5,300,28.0305,Supplier B,Low Stock,12/20/2022
1019,Gadget X,ELECTRONICS,Warehouse 2,Aisle 2,200,9.99,Supplier D,Low Stock,1/12/2024
1320,Widget A,ELECTRONICS,Warehouse 1,Aisle 2,150,29.99,Supplier C,Out of Stock,3/5/2023
1775,Gadget Y,TOYS,Warehouse 3,Aisle 5,300,28.0305,Supplier B,In Stock,4/25/2023
1511,Widget C,CLOTHING,Warehouse 2,Aisle 3,200,29.99,Supplier A,Low Stock,12/20/2022
1399,Widget B,ELECTRONICS,Warehouse 3,Aisle 5,50,9.99,Supplier C,Low Stock,3/5/2023
1653,Widget B,CLOTHING,Warehouse 1,Aisle 4,150,28.0305,Supplier B,In Stock,1/12/2024
1971,Widget C,FURNITURE,Warehouse 1,Aisle 5,50,29.99,Supplier A,In Stock,12/20/2022
1882,Gadget Z,ELECTRONICS,Warehouse 1,Aisle 3,300,49.99,Supplier A,In Stock,12/20/2022
1470,Widget B,TOYS,Warehouse 1,Aisle 4,150,49.99,Supplier D,In Stock,3/5/2023
1142,Gadget X,FURNITURE,Warehouse 2,Aisle 1,150,9.99,Supplier C,In Stock,12/20/2022
1091,Widget A,TOYS,Warehouse 2,Aisle 1,200,28.0305,Supplier A,In Stock,4/25/2023
1353,Gadget X,FURNITURE,Warehouse 3,Aisle 3,300,19.99,Supplier B,Out of Stock,4/25/2023
1833,Widget B,ELECTRONICS,Warehouse 1,Aisle 5,100,28.0305,Supplier A,In Stock,3/5/2023
1799,Gadget Y,TOYS,Warehouse 3,Aisle 2,150,49.99,Supplier A,In Stock,1/12/2024
1726,Widget A,TOYS,Warehouse 2,Aisle 3,150,29.99,Supplier D,Out of Stock,3/5/2023
1958,Widget A,FURNITURE,Warehouse 1,Aisle 4,300,19.99,Supplier D,In Stock,4/25/2023
1853,Widget C,TOYS,Warehouse 1,Aisle 4,300,9.99,Supplier B,Low Stock,1/15/2023
1050,Widget C,FURNITURE,Warehouse 2,Aisle 1,50,19.99,Supplier D,Low Stock,1/15/2023
1664,Gadget Y,FURNITURE,Warehouse 2,Aisle 4,150,9.99,Supplier A,In Stock,12/20/2022
1697,Gadget Z,FURNITURE,Warehouse 2,Aisle 3,50,19.99,Supplier A,Out of Stock,12/20/2022
1574,Widget A,FURNITURE,Warehouse 2,Aisle 4,50,9.99,Supplier D,Low Stock,1/15/2023
1189,Gadget Y,ELECTRONICS,Warehouse 2,Aisle 3,150,9.99,Supplier A,Out of Stock,4/25/2023
1124,Widget C,FURNITURE,Warehouse 1,Aisle 2,100,19.99,Supplier A,Low Stock,12/20/2022
1149,Widget C,CLOTHING,Warehouse 2,Aisle 1,50,19.99,Supplier B,In Stock,3/5/2023
1313,Widget A,TOYS,Warehouse 1,Aisle 4,50,9.99,Supplier D,Out of Stock,3/5/2023
1569,Gadget X,CLOTHING,Warehouse 1,Aisle 3,150,49.99,Supplier A,Out of Stock,4/25/2023
1341,Widget B,ELECTRONICS,Warehouse 2,Aisle 5,150,19.99,Supplier D,Out of Stock,12/20/2022
1304,Widget C,CLOTHING,Warehouse 2,Aisle 1,200,28.0305,Supplier B,Low Stock,3/5/2023
1691,Gadget Z,TOYS,Warehouse 1,Aisle 2,100,29.99,Supplier D,Low Stock,12/20/2022
1681,Gadget Z,CLOTHING,Warehouse 2,Aisle 3,100,9.99,Supplier A,Low Stock,12/20/2022
1837,Widget C,ELECTRONICS,Warehouse 2,Aisle 2,150,9.99,Supplier D,In Stock,3/5/2023
1782,Gadget X,FURNITURE,Warehouse 2,Aisle 2,300,29.99,Supplier A,Low Stock,1/15/2023
1053,Gadget X,CLOTHING,Warehouse 3,Aisle 4,300,49.99,Supplier A,In Stock,3/5/2023
1443,Gadget Y,ELECTRONICS,Warehouse 1,Aisle 4,150,29.99,Supplier A,Out of Stock,4/25/2023
1612,Gadget Z,ELECTRONICS,Warehouse 3,Aisle 3,150,19.99,Supplier B,Out of Stock,1/12/2024
1992,Gadget Y,TOYS,Warehouse 2,Aisle 5,150,29.99,Supplier D,In Stock,3/5/2023
1263,Gadget Z,TOYS,Warehouse 3,Aisle 3,150,9.99,Supplier B,Low Stock,12/20/2022
1052,Widget B,CLOTHING,Warehouse 2,Aisle 5,100,29.99,Supplier D,In Stock,12/20/2022
1571,Widget B,FURNITURE,Warehouse 3,Aisle 2,100,28.0305,Supplier B,Out of Stock,3/5/2023
1619,Widget A,ELECTRONICS,Warehouse 2,Aisle 1,200,19.99,Supplier C,Out of Stock,1/12/2024
1004,Gadget Y,CLOTHING,Warehouse 3,Aisle 3,300,29.99,Supplier A,In Stock,3/5/2023
1102,Widget C,ELECTRONICS,Warehouse 3,Aisle 3,150,9.99,Supplier A,Low Stock,1/12/2024
1195,Gadget Y,ELECTRONICS,Warehouse 3,Aisle 5,50,19.99,Supplier B,Low Stock,1/12/2024
1773,Widget C,FURNITURE,Warehouse 1,Aisle 2,300,9.99,Supplier C,In Stock,4/25/2023
1876,Gadget X,FURNITURE,Warehouse 3,Aisle 2,50,49.99,Supplier A,In Stock,12/20/2022
1991,Gadget Y,CLOTHING,Warehouse 1,Aisle 5,200,28.0305,Supplier D,Low Stock,12/20/2022
1883,Gadget X,FURNITURE,Warehouse 2,Aisle 2,200,49.99,Supplier B,Out of Stock,1/12/2024
1349,Widget B,FURNITURE,Warehouse 3,Aisle 4,150,28.0305,Supplier A,In Stock,12/20/2022
1046,Widget B,CLOTHING,Warehouse 2,Aisle 1,200,29.99,Supplier A,Low Stock,1/15/2023
1866,Widget A,FURNITURE,Warehouse 2,Aisle 3,200,19.99,Supplier B,Low Stock,1/12/2024
1822,Gadget Y,TOYS,Warehouse 3,Aisle 1,50,29.99,Supplier B,Out of Stock,12/20/2022
1935,Gadget X,ELECTRONICS,Warehouse 1,Aisle 3,150,28.0305,Supplier D,Out of Stock,1/15/2023
1819,Widget C,ELECTRONICS,Warehouse 3,Aisle 4,200,28.0305,Supplier D,Out of Stock,4/25/2023
1655,Widget B,ELECTRONICS,Warehouse 2,Aisle 2,300,28.0305,Supplier A,Out of Stock,12/20/2022
1268,Widget B,ELECTRONICS,Warehouse 2,Aisle 5,200,9.99,Supplier A,Out of Stock,1/15/2023
1369,Widget C,CLOTHING,Warehouse 3,Aisle 4,150,19.99,Supplier B,In Stock,3/5/2023
1635,Gadget X,ELECTRONICS,Warehouse 1,Aisle 1,150,29.99,Supplier A,Low Stock,3/5/2023
1105,Gadget X,ELECTRONICS,Warehouse 1,Aisle 5,150,29.99,Supplier A,In Stock,1/15/2023
1669,Gadget Y,ELECTRONICS,Warehouse 2,Aisle 2,50,49.99,Supplier B,In Stock,1/12/2024
1658,Gadget Y,ELECTRONICS,Warehouse 2,Aisle 4,150,28.0305,Supplier A,In Stock,1/12/2024
